Fecha;Tipo;Detalle;Importe
7/2/2024;Ingresos;Donaciones Personales no recurrentes;499223
26/6/2024;Ingresos;Ingresos Institucionales mensuales;344730
1/1/2024;Ingresos;Donaciones Personales no recurrentes;489625
17/5/2024;Ingresos;Donaciones Personales no recurrentes;428367
1/4/2024;Ingresos;Ingresos Institucionales mensuales;362840
16/3/2024;Ingresos;Donaciones Personales no recurrentes;152834
15/4/2024;Ingresos;Donaciones Personales no recurrentes;175310
4/2/2024;Ingresos;Ingresos Institucionales mensuales;417633
4/2/2024;Ingresos;Ingresos Institucionales mensuales;169763
5/6/2024;Ingresos;Donaciones Personales no recurrentes;244263
23/3/2024;Ingresos;Donaciones Personales no recurrentes;109935
7/4/2024;Ingresos;Ingresos Institucionales mensuales;483186
29/3/2024;Ingresos;Donaciones Personales no recurrentes;349289
30/3/2024;Ingresos;Donaciones Personales no recurrentes;191824
1/1/2024;Ingresos;Ingresos Institucionales mensuales;349612
4/3/2024;Ingresos;Donaciones Personales no recurrentes;452948
16/4/2024;Ingresos;Donaciones Personales no recurrentes;359387
4/2/2024;Ingresos;Ingresos Institucionales mensuales;453421
30/5/2024;Ingresos;Donaciones Personales no recurrentes;333679
31/5/2024;Ingresos;Donaciones Personales no recurrentes;152261
8/6/2024;Ingresos;Ingresos Institucionales mensuales;309782
13/6/2024;Ingresos;Donaciones Personales no recurrentes;270140
5/6/2024;Ingresos;Donaciones Personales no recurrentes;414446
27/1/2024;Ingresos;Ingresos Institucionales mensuales;218575
18/6/2024;Ingresos;Donaciones Personales no recurrentes;272633
22/1/2024;Ingresos;Donaciones Personales no recurrentes;445169
5/6/2024;Ingresos;Ingresos Institucionales mensuales;189438
7/5/2024;Ingresos;Donaciones Personales no recurrentes;115526
21/4/2024;Ingresos;Donaciones Personales no recurrentes;154409
1/6/2024;Ingresos;Ingresos Institucionales mensuales;380153
13/3/2024;Ingresos;Donaciones Personales no recurrentes;398095
1/1/2024;Ingresos;Donaciones Personales no recurrentes;385421
1/2/2024;Ingresos;Ingresos Institucionales mensuales;397090
20/5/2024;Ingresos;Donaciones Personales no recurrentes;259341
28/6/2024;Ingresos;Donaciones Personales no recurrentes;406805
27/4/2024;Ingresos;Ingresos Institucionales mensuales;333954
29/2/2024;Ingresos;Donaciones Personales no recurrentes;86846
14/6/2024;Ingresos;Donaciones Personales no recurrentes;167448
14/5/2024;Ingresos;Donaciones Personales mensuales;70569
3/4/2024;Ingresos;Donaciones Personales no recurrentes;130021
12/4/2024;Ingresos;Donaciones Personales no recurrentes;135342
15/3/2024;Ingresos;Donaciones Personales mensuales;55258
11/4/2024;Ingresos;Donaciones Personales no recurrentes;104301
2/5/2024;Ingresos;Donaciones Personales no recurrentes;158669
1/1/2024;Ingresos;Donaciones Personales mensuales;166965
30/1/2024;Ingresos;Donaciones Personales no recurrentes;151978
17/4/2024;Ingresos;Donaciones Personales no recurrentes;176989
4/2/2024;Ingresos;Donaciones Personales no recurrentes;102271
27/6/2024;Ingresos;Donaciones Personales no recurrentes;154758
11/5/2024;Ingresos;Donaciones Personales no recurrentes;55466
7/4/2024;Ingresos;Donaciones Personales mensuales;89589
22/4/2024;Ingresos;Donaciones Personales no recurrentes;75404
6/2/2024;Ingresos;Donaciones Personales no recurrentes;114077
4/3/2024;Ingresos;Donaciones Personales mensuales;174259
17/4/2024;Ingresos;Donaciones Personales no recurrentes;133689
13/5/2024;Ingresos;Donaciones Personales no recurrentes;58351
17/3/2024;Ingresos;Donaciones Personales mensuales;104373
16/5/2024;Ingresos;Donaciones Personales no recurrentes;167335
29/1/2024;Ingresos;Donaciones Personales no recurrentes;99055
26/6/2024;Ingresos;Donaciones Personales mensuales;60683
9/5/2024;Ingresos;Donaciones Personales no recurrentes;119390
1/2/2024;Ingresos;Donaciones Personales no recurrentes;117232
13/6/2024;Ingresos;Donaciones Personales mensuales;100701
26/1/2024;Ingresos;Donaciones Personales no recurrentes;186202
26/1/2024;Ingresos;Donaciones Personales no recurrentes;173157
17/2/2024;Ingresos;Donaciones Personales no recurrentes;109167
29/5/2024;Ingresos;Donaciones Personales mensuales;121715
12/6/2024;Ingresos;Donaciones Personales no recurrentes;181679
24/5/2024;Ingresos;Donaciones Personales no recurrentes;164792
12/4/2024;Ingresos;Donaciones Personales mensuales;184834
19/2/2024;Ingresos;Donaciones Personales no recurrentes;173825
2/2/2024;Ingresos;Donaciones Personales no recurrentes;166200
18/5/2024;Ingresos;Donaciones Personales mensuales;106340
20/6/2024;Ingresos;Donaciones Personales no recurrentes;130340
13/3/2024;Ingresos;Donaciones Personales no recurrentes;90786
6/3/2024;Ingresos;Donaciones Personales no recurrentes;188151
30/6/2024;Ingresos;Donaciones Personales no recurrentes;136947
16/2/2024;Ingresos;Donaciones Personales no recurrentes;165727
24/6/2024;Ingresos;Donaciones Personales mensuales;114296
15/3/2024;Ingresos;Donaciones Personales no recurrentes;76383
18/6/2024;Ingresos;Donaciones Personales no recurrentes;137963
8/2/2024;Ingresos;Donaciones Personales mensuales;63095
5/4/2024;Ingresos;Donaciones Personales no recurrentes;113891
22/2/2024;Ingresos;Donaciones Personales no recurrentes;125419
28/6/2024;Ingresos;Donaciones Personales mensuales;121338
10/6/2024;Ingresos;Donaciones Personales no recurrentes;58739
10/4/2024;Ingresos;Donaciones Personales no recurrentes;65020
22/4/2024;Ingresos;Donaciones Personales mensuales;163410
9/3/2024;Ingresos;Donaciones Personales no recurrentes;123679
29/1/2024;Ingresos;Donaciones Personales no recurrentes;126605
2/4/2024;Ingresos;Donaciones Personales no recurrentes;84706
22/2/2024;Ingresos;Donaciones Personales no recurrentes;195855
15/4/2024;Ingresos;Donaciones Personales no recurrentes;114424
15/4/2024;Ingresos;Donaciones Personales no recurrentes;110881
15/4/2024;Ingresos;Donaciones Personales no recurrentes;57867
28/5/2024;Ingresos;Donaciones Personales mensuales;139723
5/5/2024;Ingresos;Donaciones Personales no recurrentes;133131
25/1/2024;Ingresos;Donaciones Personales no recurrentes;162961
26/2/2024;Ingresos;Donaciones Personales mensuales;156325
31/5/2024;Ingresos;Donaciones en Especies;120000
1/6/2024;Ingresos;Donaciones en Especies;150000
2/6/2024;Ingresos;Donaciones en Especies;200000
3/6/2024;Ingresos;Donaciones en Especies;180000
4/6/2024;Ingresos;Donaciones en Especies;220000
1/1/2024;Ingresos;Ingresos Estado;650000
2/2/2024;Ingresos;Donaciones Personales no recurrentes;780000
4/10/2022;Ingresos;Ingresos Estado;281342
4/10/2022;Ingresos;Ingresos Estado;383818
4/10/2022;Ingresos;Ingresos Estado;217763
4/10/2022;Ingresos;Ingresos Estado;424093
4/10/2022;Ingresos;Ingresos Estado;191399
4/10/2022;Ingresos;Ingresos Estado;390950
4/10/2022;Ingresos;Ingresos Estado;797809
4/10/2022;Ingresos;Ingresos Estado;596040
4/10/2022;Ingresos;Ingresos Estado;683505
4/10/2022;Ingresos;Ingresos Estado;627181
4/10/2022;Ingresos;Ingresos Estado;659415
4/10/2022;Ingresos;Ingresos Estado;758508
9/8/2019;Ingresos;Ingresos Estado;183574
9/8/2019;Ingresos;Ingresos Estado;714947
9/8/2019;Ingresos;Ingresos Estado;249584
9/8/2019;Ingresos;Ingresos Estado;730842
9/8/2019;Ingresos;Ingresos Estado;280468
9/8/2019;Ingresos;Ingresos Estado;166865
9/8/2019;Ingresos;Ingresos Estado;655577
9/8/2019;Ingresos;Ingresos Estado;686866
9/8/2019;Ingresos;Ingresos Estado;492556
9/8/2019;Ingresos;Ingresos Estado;470537
9/8/2019;Ingresos;Ingresos Estado;143318
9/8/2019;Ingresos;Ingresos Estado;387405
9/8/2019;Ingresos;Ingresos Estado;748110
9/8/2019;Ingresos;Ingresos Estado;606837
9/8/2019;Ingresos;Ingresos Estado;732998
9/8/2019;Ingresos;Ingresos Estado;433172
9/8/2019;Ingresos;Ingresos Estado;65198
9/8/2019;Ingresos;Ingresos Estado;505685
9/8/2019;Ingresos;Ingresos Estado;547634
9/8/2019;Ingresos;Ingresos Estado;662880
9/8/2019;Ingresos;Ingresos Estado;257499
9/8/2019;Ingresos;Ingresos Estado;567511
9/8/2019;Ingresos;Ingresos Estado;78589
9/8/2019;Ingresos;Ingresos Estado;778799
9/8/2019;Ingresos;Ingresos Estado;402281
9/8/2019;Ingresos;Ingresos Estado;368134
9/8/2019;Ingresos;Ingresos Estado;238802
9/8/2019;Ingresos;Ingresos Estado;739084
9/8/2019;Ingresos;Ingresos Estado;578868
9/8/2019;Ingresos;Ingresos Estado;481653
9/8/2019;Ingresos;Ingresos Estado;676243
2/5/2020;Ingresos;Ingresos Bonos Contribución;101418
2/5/2020;Ingresos;Ingresos Bonos Contribución;153871
2/5/2020;Ingresos;Ingresos Bonos Contribución;141673
2/5/2020;Ingresos;Ingresos Bonos Contribución;130672
2/5/2020;Ingresos;Ingresos Bonos Contribución;195011
2/5/2020;Ingresos;Ingresos Bonos Contribución;199470
2/5/2020;Ingresos;Ingresos Bonos Contribución;196540
2/5/2020;Ingresos;Ingresos Bonos Contribución;167308
2/5/2020;Ingresos;Ingresos Bonos Contribución;194895
2/5/2020;Ingresos;Ingresos Bonos Contribución;157365
2/5/2020;Ingresos;Ingresos Bonos Contribución;156809
2/5/2020;Ingresos;Ingresos Bonos Contribución;168805
2/5/2020;Ingresos;Ingresos Bonos Contribución;175721
2/5/2020;Ingresos;Ingresos Bonos Contribución;129491
2/12/2019;Ingresos;Ingresos Bonos Contribución;766487
2/12/2019;Ingresos;Ingresos Bonos Contribución;356286
2/12/2019;Ingresos;Ingresos Bonos Contribución;72321
2/12/2019;Ingresos;Ingresos Bonos Contribución;512660
2/12/2019;Ingresos;Ingresos Bonos Contribución;235999
2/12/2019;Ingresos;Ingresos Bonos Contribución;188904
2/12/2019;Ingresos;Ingresos Bonos Contribución;183842
2/12/2019;Ingresos;Ingresos Bonos Contribución;70469
2/12/2019;Ingresos;Ingresos Bonos Contribución;207544
2/12/2019;Ingresos;Ingresos Bonos Contribución;483595
2/12/2019;Ingresos;Ingresos Bonos Contribución;226668
2/12/2019;Ingresos;Ingresos Bonos Contribución;285886
2/12/2019;Ingresos;Ingresos Bonos Contribución;321539
2/12/2019;Ingresos;Ingresos Bonos Contribución;345181
2/12/2019;Ingresos;Ingresos Bonos Contribución;250534
2/12/2019;Ingresos;Ingresos Bonos Contribución;333984
2/12/2019;Ingresos;Ingresos Bonos Contribución;522252
2/12/2019;Ingresos;Ingresos Bonos Contribución;564381
2/12/2019;Ingresos;Ingresos Bonos Contribución;53611
2/12/2019;Ingresos;Ingresos Bonos Contribución;175471
2/12/2019;Ingresos;Ingresos Bonos Contribución;487451
2/12/2019;Ingresos;Ingresos Bonos Contribución;590151
2/12/2019;Ingresos;Ingresos Bonos Contribución;442684
2/12/2019;Ingresos;Ingresos Bonos Contribución;520747
2/12/2019;Ingresos;Ingresos Bonos Contribución;599251
2/12/2019;Ingresos;Ingresos Bonos Contribución;360648
2/12/2019;Ingresos;Ingresos Bonos Contribución;63873
2/12/2019;Ingresos;Ingresos Bonos Contribución;299852
2/12/2019;Ingresos;Ingresos Bonos Contribución;723618
2/12/2019;Ingresos;Ingresos Bonos Contribución;615923
2/12/2019;Ingresos;Ingresos Bonos Contribución;282999
2/12/2019;Ingresos;Ingresos Bonos Contribución;693094
2/12/2019;Ingresos;Ingresos Bonos Contribución;54677
2/12/2019;Ingresos;Ingresos Bonos Contribución;319808
2/12/2019;Ingresos;Ingresos Bonos Contribución;626970
2/12/2019;Ingresos;Ingresos Bonos Contribución;364686
2/12/2019;Ingresos;Ingresos Bonos Contribución;631303
2/12/2019;Ingresos;Ingresos Bonos Contribución;274376
2/12/2019;Ingresos;Ingresos Bonos Contribución;128788
2/12/2019;Ingresos;Ingresos Bonos Contribución;256681
2/12/2019;Ingresos;Ingresos Bonos Contribución;480666
2/12/2019;Ingresos;Ingresos Bonos Contribución;482346
2/12/2019;Ingresos;Ingresos Bonos Contribución;488328
2/12/2019;Ingresos;Ingresos Bonos Contribución;262263
2/12/2019;Ingresos;Ingresos Bonos Contribución;356384
2/12/2019;Ingresos;Ingresos Bonos Contribución;544174
2/12/2019;Ingresos;Ingresos Bonos Contribución;149397
2/12/2019;Ingresos;Ingresos Bonos Contribución;675154
2/12/2019;Ingresos;Ingresos Bonos Contribución;202733
2/12/2019;Ingresos;Ingresos Bonos Contribución;773286
2/12/2019;Ingresos;Ingresos Bonos Contribución;334462
2/12/2019;Ingresos;Ingresos Bonos Contribución;739298
2/12/2019;Ingresos;Ingresos Bonos Contribución;539067
2/12/2019;Ingresos;Ingresos Bonos Contribución;159307
2/12/2019;Ingresos;Ingresos Bonos Contribución;152701
2/12/2019;Ingresos;Ingresos Bonos Contribución;430624
2/12/2019;Ingresos;Ingresos Bonos Contribución;148343
13/8/2019;Ingresos;Ingresos Estado;385846
13/8/2019;Ingresos;Ingresos Estado;750782
13/8/2019;Ingresos;Ingresos Estado;409837
13/8/2019;Ingresos;Ingresos Estado;747805
13/8/2019;Ingresos;Ingresos Estado;260898
13/8/2019;Ingresos;Ingresos Estado;558515
21/1/2022;Ingresos;Ingresos Estado;706102
21/1/2022;Ingresos;Ingresos Estado;254098
21/1/2022;Ingresos;Ingresos Estado;76229
21/1/2022;Ingresos;Ingresos Estado;628328
21/1/2022;Ingresos;Ingresos Estado;486856
21/1/2022;Ingresos;Ingresos Estado;298046
21/1/2022;Ingresos;Ingresos Estado;171034
21/1/2022;Ingresos;Ingresos Estado;587146
21/1/2022;Ingresos;Ingresos Estado;417361
21/1/2022;Ingresos;Ingresos Estado;279196
21/1/2022;Ingresos;Ingresos Estado;706918
21/1/2022;Ingresos;Ingresos Estado;385281
21/1/2022;Ingresos;Ingresos Estado;331280
21/1/2022;Ingresos;Ingresos Estado;351957
21/1/2022;Ingresos;Ingresos Estado;357979
21/1/2022;Ingresos;Ingresos Estado;581485
21/1/2022;Ingresos;Ingresos Estado;428123
21/1/2022;Ingresos;Ingresos Estado;85345
21/1/2022;Ingresos;Ingresos Estado;774305
21/1/2022;Ingresos;Ingresos Estado;609982
21/1/2022;Ingresos;Ingresos Estado;680131
21/1/2022;Ingresos;Ingresos Estado;130889
21/1/2022;Ingresos;Ingresos Estado;760502
21/1/2022;Ingresos;Ingresos Estado;469510
21/1/2022;Ingresos;Ingresos Estado;577317
21/1/2022;Ingresos;Ingresos Estado;445942
21/1/2022;Ingresos;Ingresos Estado;239793
21/1/2022;Ingresos;Ingresos Estado;340346
21/1/2022;Ingresos;Ingresos Estado;178456
21/1/2022;Ingresos;Ingresos Estado;224200
21/1/2022;Ingresos;Ingresos Estado;609063
21/1/2022;Ingresos;Ingresos Estado;740873
21/1/2022;Ingresos;Ingresos Estado;508753
21/1/2020;Ingresos;Ingresos Servicios;193728
21/1/2020;Ingresos;Ingresos Servicios;139844
21/1/2020;Ingresos;Ingresos Servicios;45549
21/1/2020;Ingresos;Ingresos Servicios;87788
21/1/2020;Ingresos;Ingresos Servicios;57471
21/1/2020;Ingresos;Ingresos Servicios;40464
21/1/2020;Ingresos;Ingresos Servicios;190604
21/1/2020;Ingresos;Ingresos Servicios;197183
21/1/2020;Ingresos;Ingresos Servicios;46112
21/1/2020;Ingresos;Ingresos Servicios;132359
21/1/2020;Ingresos;Ingresos Servicios;180459
21/1/2020;Ingresos;Ingresos Servicios;113088
22/12/2020;Ingresos;Ingresos Servicios;180488
22/12/2020;Ingresos;Ingresos Servicios;79065
22/12/2020;Ingresos;Ingresos Servicios;184185
22/12/2020;Ingresos;Ingresos Servicios;65000
22/12/2020;Ingresos;Ingresos Servicios;181635
22/12/2020;Ingresos;Ingresos Servicios;66423
22/12/2020;Ingresos;Ingresos Servicios;123625
22/12/2020;Ingresos;Ingresos Servicios;89993
22/12/2020;Ingresos;Ingresos Servicios;11747
22/12/2020;Ingresos;Ingresos Servicios;43728
22/12/2020;Ingresos;Ingresos Servicios;108254
22/12/2020;Ingresos;Ingresos Servicios;53331
22/12/2020;Ingresos;Ingresos Servicios;156418
22/12/2020;Ingresos;Ingresos Servicios;172159
22/12/2020;Ingresos;Ingresos Servicios;196425
22/12/2020;Ingresos;Ingresos Servicios;43469
22/12/2020;Ingresos;Ingresos Servicios;31692
22/12/2020;Ingresos;Ingresos Servicios;92066
22/12/2020;Ingresos;Ingresos Servicios;121690
22/12/2020;Ingresos;Ingresos Servicios;87280
22/12/2020;Ingresos;Ingresos Servicios;85785
22/12/2020;Ingresos;Ingresos Servicios;149833
22/12/2020;Ingresos;Ingresos Servicios;86746
22/12/2020;Ingresos;Ingresos Servicios;66711
22/12/2020;Ingresos;Ingresos Servicios;40287
23/12/2018;Ingresos;Ingresos Bonos Contribución;72299
23/12/2018;Ingresos;Ingresos Bonos Contribución;63458
23/12/2018;Ingresos;Ingresos Bonos Contribución;173463
23/12/2018;Ingresos;Ingresos Bonos Contribución;42590
23/12/2018;Ingresos;Ingresos Bonos Contribución;58332
23/12/2018;Ingresos;Ingresos Bonos Contribución;185679
23/12/2018;Ingresos;Ingresos Bonos Contribución;43675
24/1/2020;Ingresos;Ingresos Bonos Contribución;387885
24/1/2020;Ingresos;Ingresos Bonos Contribución;540813
24/1/2020;Ingresos;Ingresos Bonos Contribución;274968
24/1/2020;Ingresos;Ingresos Bonos Contribución;276867
24/1/2020;Ingresos;Ingresos Bonos Contribución;460149
24/1/2020;Ingresos;Ingresos Bonos Contribución;247913
24/1/2020;Ingresos;Ingresos Bonos Contribución;565616
24/1/2020;Ingresos;Ingresos Bonos Contribución;219966
24/1/2020;Ingresos;Ingresos Bonos Contribución;264022
24/1/2020;Ingresos;Ingresos Bonos Contribución;354871
24/1/2020;Ingresos;Ingresos Bonos Contribución;244865
24/1/2020;Ingresos;Ingresos Bonos Contribución;325793
24/1/2020;Ingresos;Ingresos Bonos Contribución;399685
24/1/2020;Ingresos;Ingresos Bonos Contribución;486131
24/1/2020;Ingresos;Ingresos Bonos Contribución;455211
24/1/2020;Ingresos;Ingresos Bonos Contribución;334904
24/1/2020;Ingresos;Ingresos Bonos Contribución;268278
24/1/2020;Ingresos;Ingresos Bonos Contribución;486280
24/1/2020;Ingresos;Ingresos Bonos Contribución;335920
24/1/2020;Ingresos;Ingresos Bonos Contribución;581841
24/1/2020;Ingresos;Ingresos Bonos Contribución;294729
24/1/2020;Ingresos;Ingresos Bonos Contribución;545689
24/1/2020;Ingresos;Ingresos Bonos Contribución;347660
24/1/2020;Ingresos;Ingresos Bonos Contribución;416591
24/1/2020;Ingresos;Ingresos Bonos Contribución;572610
24/1/2020;Ingresos;Ingresos Bonos Contribución;317989
24/1/2020;Ingresos;Ingresos Bonos Contribución;477604
24/1/2020;Ingresos;Ingresos Bonos Contribución;484857
24/1/2020;Ingresos;Ingresos Bonos Contribución;299187
24/1/2020;Ingresos;Ingresos Bonos Contribución;361284
24/1/2020;Ingresos;Ingresos Bonos Contribución;375092
24/1/2020;Ingresos;Ingresos Bonos Contribución;378265
24/1/2020;Ingresos;Ingresos Bonos Contribución;398047
24/1/2020;Ingresos;Ingresos Bonos Contribución;529570
24/1/2020;Ingresos;Ingresos Bonos Contribución;572356
24/1/2020;Ingresos;Ingresos Bonos Contribución;280450
24/1/2020;Ingresos;Ingresos Bonos Contribución;233279
25/1/2023;Ingresos;Ingresos Bonos Contribución;329609
25/1/2023;Ingresos;Ingresos Bonos Contribución;280069
25/1/2023;Ingresos;Ingresos Bonos Contribución;258235
25/1/2023;Ingresos;Ingresos Bonos Contribución;371932
25/1/2023;Ingresos;Ingresos Bonos Contribución;488646
25/1/2023;Ingresos;Ingresos Bonos Contribución;243430
25/1/2023;Ingresos;Ingresos Bonos Contribución;435348
25/1/2023;Ingresos;Ingresos Bonos Contribución;540812
25/1/2023;Ingresos;Ingresos Bonos Contribución;515890
25/1/2023;Ingresos;Ingresos Bonos Contribución;593821
26/1/2018;Ingresos;Ingresos Estado;243823
26/1/2018;Ingresos;Ingresos Estado;272276
26/1/2018;Ingresos;Ingresos Estado;205153
26/1/2018;Ingresos;Ingresos Estado;218438
26/1/2018;Ingresos;Ingresos Estado;135999
26/1/2018;Ingresos;Ingresos Estado;190938
1/1/2018;Ingresos;Ingresos Bonos Contribución;66227
1/1/2018;Ingresos;Ingresos Bonos Contribución;55300
1/1/2018;Ingresos;Ingresos Bonos Contribución;84760
1/1/2018;Ingresos;Ingresos Bonos Contribución;16137
1/1/2018;Ingresos;Ingresos Bonos Contribución;18448
1/1/2018;Ingresos;Ingresos Bonos Contribución;75788
1/1/2018;Ingresos;Ingresos Bonos Contribución;24378
1/1/2018;Ingresos;Ingresos Bonos Contribución;61986
1/1/2018;Ingresos;Ingresos Bonos Contribución;82997
1/1/2018;Ingresos;Ingresos Bonos Contribución;30913
1/1/2018;Ingresos;Ingresos Bonos Contribución;92208
1/1/2018;Ingresos;Ingresos Bonos Contribución;93637
1/1/2018;Ingresos;Ingresos Bonos Contribución;16927
2/1/2021;Ingresos;Ingresos Servicios;1121873
2/1/2021;Ingresos;Ingresos Servicios;220940
2/1/2021;Ingresos;Ingresos Servicios;570809
2/1/2021;Ingresos;Ingresos Servicios;408684
2/1/2021;Ingresos;Ingresos Servicios;451106
2/1/2021;Ingresos;Ingresos Servicios;442684
2/1/2021;Ingresos;Ingresos Servicios;404537
2/1/2021;Ingresos;Ingresos Servicios;374870
2/1/2021;Ingresos;Ingresos Servicios;496721
2/1/2021;Ingresos;Ingresos Servicios;455378
2/1/2021;Ingresos;Ingresos Servicios;329454
2/1/2021;Ingresos;Ingresos Servicios;492165
1/2/2024;Ingresos;Ingresos Servicios;221969
1/2/2024;Ingresos;Ingresos Servicios;293230
1/2/2024;Ingresos;Ingresos Servicios;568883
1/2/2024;Ingresos;Ingresos Servicios;470187
1/2/2024;Ingresos;Ingresos Servicios;347778
1/2/2024;Ingresos;Ingresos Servicios;295364
1/2/2024;Ingresos;Ingresos Servicios;250149
1/2/2024;Ingresos;Ingresos Servicios;473575
2/2/2024;Ingresos;Ingresos Bonos Contribución;35115
2/2/2024;Ingresos;Ingresos Bonos Contribución;43290
2/2/2024;Ingresos;Ingresos Bonos Contribución;60901
2/2/2024;Ingresos;Ingresos Bonos Contribución;92342
2/2/2024;Ingresos;Ingresos Bonos Contribución;17892
2/2/2024;Ingresos;Ingresos Bonos Contribución;63032
2/2/2024;Ingresos;Ingresos Bonos Contribución;29556
2/2/2024;Ingresos;Ingresos Bonos Contribución;42628
3/2/2024;Ingresos;Ingresos Bonos Contribución;64959
3/2/2024;Ingresos;Ingresos Bonos Contribución;45976
3/2/2024;Ingresos;Ingresos Bonos Contribución;173308
3/2/2024;Ingresos;Ingresos Bonos Contribución;225900
3/2/2024;Ingresos;Ingresos Bonos Contribución;244932
3/2/2024;Ingresos;Ingresos Bonos Contribución;506437
3/2/2024;Ingresos;Ingresos Bonos Contribución;234530
3/2/2024;Ingresos;Ingresos Bonos Contribución;531085
4/1/2024;Ingresos;Ingresos Servicios;487746
4/1/2024;Ingresos;Ingresos Servicios;459222
4/1/2024;Ingresos;Ingresos Servicios;232185
4/1/2024;Ingresos;Ingresos Servicios;351798
4/1/2024;Ingresos;Ingresos Servicios;546208
4/1/2024;Ingresos;Ingresos Servicios;584457
4/1/2024;Ingresos;Ingresos Servicios;420123
4/1/2024;Ingresos;Ingresos Servicios;268596
5/2/2024;Ingresos;Ingresos Servicios;90795
5/2/2024;Ingresos;Ingresos Servicios;75887
5/2/2024;Ingresos;Ingresos Servicios;97534
5/2/2024;Ingresos;Ingresos Servicios;117968
5/2/2024;Ingresos;Ingresos Servicios;359060
5/2/2024;Ingresos;Ingresos Servicios;523200
5/2/2024;Ingresos;Ingresos Servicios;329953
5/2/2024;Ingresos;Ingresos Servicios;471594
1/1/2023;Ingresos;Ingresos Bonos Contribución;298586
1/1/2023;Ingresos;Ingresos Bonos Contribución;484258
1/1/2023;Ingresos;Ingresos Bonos Contribución;445529
1/1/2023;Ingresos;Ingresos Bonos Contribución;541508
1/1/2023;Ingresos;Ingresos Bonos Contribución;440936
1/1/2023;Ingresos;Ingresos Bonos Contribución;312491
1/1/2023;Ingresos;Ingresos Bonos Contribución;269664
1/1/2023;Ingresos;Ingresos Bonos Contribución;447841
1/1/2023;Ingresos;Ingresos Bonos Contribución;500982
2/1/2023;Ingresos;Ingresos Servicios;86419
2/1/2023;Ingresos;Ingresos Servicios;18374
2/1/2023;Ingresos;Ingresos Servicios;51045
2/1/2023;Ingresos;Ingresos Servicios;76343
2/1/2023;Ingresos;Ingresos Servicios;249539
2/1/2023;Ingresos;Ingresos Servicios;251130
2/1/2023;Ingresos;Ingresos Servicios;472790
2/1/2023;Ingresos;Ingresos Servicios;470152
2/1/2023;Ingresos;Ingresos Servicios;570995
1/1/2023;Ingresos;Ingresos Servicios;329958
1/1/2023;Ingresos;Ingresos Servicios;242085
1/1/2023;Ingresos;Ingresos Servicios;460201
1/1/2023;Ingresos;Ingresos Servicios;572372
1/1/2023;Ingresos;Ingresos Servicios;408599
2/1/2021;Ingresos;Ingresos Servicios;29120
2/1/2021;Ingresos;Ingresos Servicios;88565
2/1/2021;Ingresos;Ingresos Servicios;88682
2/1/2021;Ingresos;Ingresos Servicios;28523
2/1/2021;Ingresos;Ingresos Servicios;13240
2/1/2021;Ingresos;Ingresos Servicios;27493
2/1/2021;Ingresos;Ingresos Servicios;222261
2/1/2021;Ingresos;Ingresos Servicios;102864
2/1/2021;Ingresos;Ingresos Servicios;228710
2/1/2021;Ingresos;Ingresos Servicios;291540
2/1/2021;Ingresos;Ingresos Servicios;366630
2/1/2021;Ingresos;Ingresos Servicios;446985
2/1/2021;Ingresos;Ingresos Servicios;326348
2/1/2021;Ingresos;Ingresos Servicios;429540
2/1/2021;Ingresos;Ingresos Servicios;303796
2/1/2021;Ingresos;Ingresos Servicios;262362
2/1/2021;Ingresos;Ingresos Servicios;523067
2/1/2021;Ingresos;Ingresos Servicios;534547
2/1/2021;Ingresos;Ingresos Servicios;307194
2/1/2021;Ingresos;Ingresos Servicios;462809
2/1/2021;Ingresos;Ingresos Servicios;434394
2/1/2021;Ingresos;Ingresos Servicios;291606
2/1/2021;Ingresos;Ingresos Servicios;217008
2/1/2021;Ingresos;Ingresos Servicios;592642
1/1/2022;Ingresos;Ingresos Servicios;74488
1/1/2022;Ingresos;Ingresos Servicios;14428
1/1/2022;Ingresos;Ingresos Servicios;47448
1/1/2022;Ingresos;Ingresos Servicios;67094
1/1/2022;Ingresos;Ingresos Servicios;59924
1/1/2022;Ingresos;Ingresos Servicios;46713
1/1/2022;Ingresos;Ingresos Servicios;59286
1/1/2022;Ingresos;Ingresos Servicios;89666
1/1/2022;Ingresos;Ingresos Servicios;81847
1/1/2022;Ingresos;Ingresos Servicios;83619
1/1/2022;Ingresos;Ingresos Servicios;166344
1/1/2022;Ingresos;Ingresos Servicios;174132
1/1/2022;Ingresos;Ingresos Servicios;570388
1/1/2022;Ingresos;Ingresos Servicios;349275
1/1/2022;Ingresos;Ingresos Servicios;561428
1/1/2022;Ingresos;Ingresos Servicios;579438
1/1/2022;Ingresos;Ingresos Servicios;359406
1/1/2022;Ingresos;Ingresos Servicios;590415
1/1/2022;Ingresos;Ingresos Servicios;410481
1/1/2022;Ingresos;Ingresos Servicios;234722
1/1/2022;Ingresos;Ingresos Servicios;334523
1/1/2022;Ingresos;Ingresos Servicios;366542
1/1/2022;Ingresos;Ingresos Servicios;537160
1/1/2022;Ingresos;Ingresos Servicios;553331
1/1/2023;Ingresos;Ingresos Servicios;356962
1/1/2023;Ingresos;Ingresos Servicios;263071
1/1/2023;Ingresos;Ingresos Servicios;525330
1/1/2023;Ingresos;Ingresos Servicios;508349
1/1/2023;Ingresos;Ingresos Servicios;501922
1/1/2023;Ingresos;Ingresos Servicios;462336
